Country,Country_Code,Region_Code,Income_Group,IDA,Tax Type,Units (LCU),Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20
France,FRA,WER,High Income,,VAT,mill lcu,17445.00,26252.00,34528.00,45125.00,55910.00,64932.00,76447.00,86819.00,97052.00,106485.00,118634.00,128977.00,15417.00,22571.00,26271.00,,,,
United Kingdom,GBR,WER,High Income,,CIT,mill lcu,9747.63,2016.38,2172.90,7283.85,2188.30,2808.25,9139.84,2127.80,3957.07,8498.92,2141.70,6105.01,8575.02,1877.89,6523.93,3265.00,836.73,4743.66,2960.94
United Kingdom,GBR,WER,High Income,,Customs duties,mill lcu,263.20,300.30,270.25,260.60,258.30,269.90,265.60,290.80,301.00,316.20,308.70,263.00,237.80,276.00,233.50,208.20,194.40,192.90,208.70
United Kingdom,GBR,WER,High Income,,Excises,mill lcu,5052.55,5918.40,4278.46,5432.55,6005.54,4745.75,5667.09,6326.85,4890.95,5518.48,6302.20,4998.95,5589.55,5511.55,3839.53,4346.59,3841.19,3898.57,4914.21
United Kingdom,GBR,WER,High Income,,Income Taxes,mill lcu,44892.14,21405.36,17503.84,25635.00,15547.34,15849.34,31983.55,16419.73,16473.68,21446.08,14514.24,19813.05,45082.10,21412.67,21299.52,17851.98,12143.75,17600.86,21465.69
United Kingdom,GBR,WER,High Income,,Other Taxes,mill lcu,2953.20,1775.34,2049.02,3055.47,1844.13,1706.96,3379.45,2070.07,1938.62,3191.99,2001.65,2337.74,2869.93,1856.74,2443.93,2517.18,1225.42,1841.77,2331.69
United Kingdom,GBR,WER,High Income,,PIT,mill lcu,35144.51,19388.98,15330.94,18351.15,13359.04,13041.09,22843.71,14291.93,12516.61,12947.16,12372.54,13708.03,36507.08,19534.77,14775.59,14586.98,11307.03,12857.20,18504.75
United Kingdom,GBR,WER,High Income,,Tax Revenue,mill lcu,66862.27,42772.83,32036.02,47424.93,34649.80,30690.11,54935.45,37553.30,31858.26,44041.94,36158.08,35035.17,68255.22,41642.91,30178.98,25821.10,18039.85,24612.48,39664.10
United Kingdom,GBR,WER,High Income,,VAT,mill lcu,13701.17,13373.43,7934.46,13041.31,10994.48,8118.17,13639.76,12445.85,8254.01,13569.19,13031.28,7622.43,14475.84,12585.95,2362.49,897.15,635.08,1078.37,10743.81
Italy,ITA,WER,High Income,,Tax Revenue,mill lcu,34510.41,28936.21,28722.67,30363.22,34120.05,32653.79,46462.39,41396.69,28038.86,39066.81,42277.05,94154.76,35919.44,31558.54,27453.24,24159.51,24648.26,26159.82,43801.17
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Customs duties,mill lcu,6272.16,5540.58,5023.45,5187.22,5363.92,4572.46,5630.98,5653.16,5890.87,5770.44,4974.15,4861.24,5336.79,4885.36,4342.23,4287.01,4503.27,4148.15,
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Excises,mill lcu,46313.56,41462.63,36538.71,35127.69,37103.39,37163.16,37355.07,45985.86,35394.45,39992.57,38017.38,40538.49,63363.14,34460.49,36266.33,35533.52,28053.29,32423.23,
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Income Tax,mill lcu,172098.32,134703.63,157493.07,204444.08,118176.22,140435.46,124202.46,121501.23,125932.50,115814.62,119819.00,153209.50,178972.67,135828.83,227795.39,154114.86,124189.39,147545.81,
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Other Taxes,mill lcu,3148.53,2529.36,3453.94,3973.72,3321.29,6719.97,3860.17,3789.88,3369.91,4055.89,3165.19,4372.40,3805.14,3818.26,8100.77,5278.77,7151.41,4835.74,
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Tax Revenue,mill lcu,318497.36,259254.14,280244.87,315547.05,252267.24,268288.59,264157.78,244371.08,242879.76,239800.33,236214.45,281128.08,364600.68,263752.94,376379.64,273116.76,221602.19,249386.01,255377.80
Mexico,MEX,LAC,Upper-Middle Income,IBRD,Total Revenue,mill lcu,445993.21,406481.34,442900.61,490973.48,413089.04,423061.33,427248.07,427820.58,498686.50,391277.71,473869.83,543582.59,540290.01,394830.13,527806.93,406332.29,326882.93,406897.96,395152.93
Mexico,MEX,LAC,Upper-Middle Income,IBRD,VAT,mill lcu,90664.78,75017.94,77735.69,66814.34,88302.42,79397.53,93109.09,67440.95,72292.02,74166.81,70238.74,78146.44,113122.95,84760.00,99874.92,73902.59,57704.83,60433.08,
Mozambique,MOZ,SSA,Low Income,IDA,Tax Revenue,mill lcu,,,45216.10,,,51997.80,,,,,,,,,50201.80,,,49685.80,
ANGUILLA,AIA,LAC,High Income,,Capital Revenue,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.53,0.33,-0.06,0.00,
ANGUILLA,AIA,LAC,High Income,,Total Revenue,mill lcu,24.61,19.55,21.45,20.91,22.78,17.44,24.72,16.07,15.67,16.06,15.37,19.44,24.19,19.55,10.41,11.88,11.45,12.29,
ANGUILLA,AIA,LAC,High Income,,Non-tax Revenue,mill lcu,3.79,2.44,3.56,2.27,2.52,3.45,4.02,2.40,3.02,3.01,2.68,3.09,2.78,2.44,1.45,2.11,2.11,2.84,
ANGUILLA,AIA,LAC,High Income,,Tax Revenue,mill lcu,20.82,17.11,17.89,18.64,20.26,13.98,20.69,13.67,12.65,13.05,12.69,16.36,21.41,17.11,8.96,9.77,9.34,9.44,
ANGUILLA,AIA,LAC,High Income,,VAT,mill lcu,10.05,8.13,7.60,8.13,5.80,4.31,10.33,4.27,4.52,3.27,2.86,4.88,12.20,8.13,2.88,4.05,2.97,2.26,
ANGUILLA,AIA,LAC,High Income,,Income Taxes,mill lcu,1.42,1.22,1.43,1.47,1.63,1.35,1.53,1.44,1.48,1.40,1.06,1.42,1.45,1.22,1.38,1.07,0.99,0.84,
ANGUILLA,AIA,LAC,High Income,,Tax Revenue - Taxes on Property,mill lcu,0.34,0.15,0.14,0.24,3.84,0.99,0.35,0.77,0.59,0.26,0.27,0.51,0.23,0.15,0.16,0.34,1.14,0.58,
ANGUILLA,AIA,LAC,High Income,,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,9.01,7.62,8.72,8.80,8.99,7.33,8.48,7.20,6.06,8.11,8.49,9.55,,7.61,4.54,4.32,4.23,5.77,
ANGUILLA,AIA,LAC,High Income,,Taxes on Goods and Services – Accommodation Tax,mill lcu,4.12,4.14,3.22,4.35,2.68,2.09,1.95,2.08,1.66,0.63,0.61,2.67,6.94,4.14,1.43,1.97,0.44,0.40,
ANGUILLA,AIA,LAC,High Income,,Taxes on Goods and Services – Licenses,mill lcu,3.67,2.02,1.69,1.57,1.13,0.94,1.30,0.95,0.82,1.02,1.02,0.85,3.48,2.02,1.22,0.82,0.83,0.91,
ANGUILLA,AIA,LAC,High Income,,Taxes on Goods and Services – Stamp Duties,mill lcu,0.38,0.48,1.21,0.72,0.61,0.13,1.83,0.32,0.78,0.80,0.34,0.38,0.56,0.48,0.08,0.08,0.95,0.22,
ANGUILLA,AIA,LAC,High Income,,Customs Duties,mill lcu,7.06,5.97,6.81,6.91,7.09,5.61,6.67,5.64,4.67,4.03,3.99,4.27,3.33,5.96,2.08,1.78,1.90,2.58,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Capital Revenue,mill lcu,0.00,0.17,0.81,0.23,0.57,0.20,0.17,0.18,0.28,0.18,0.13,0.22,0.36,0.13,0.10,0.07,0.47,0.12,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Total Revenue,mill lcu,70.54,52.46,72.42,87.57,83.50,67.09,76.42,59.42,63.66,67.60,61.60,83.74,94.18,59.22,93.55,50.50,45.28,50.90,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Non-tax Revenue,mill lcu,14.99,8.66,11.66,12.99,17.92,13.97,15.51,18.13,17.81,17.72,12.62,11.81,23.93,6.92,9.79,10.84,11.25,9.43,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Non-tax Revenue – Citizenship by Investment,mill lcu,9.38,5.87,8.04,7.30,11.08,7.71,11.15,13.03,14.05,11.33,7.07,6.20,6.48,4.13,5.52,8.23,8.22,8.26,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Tax Revenue,mill lcu,55.55,43.79,60.76,74.58,65.58,53.12,60.92,41.29,45.85,49.88,48.98,71.94,70.24,52.30,83.75,39.66,34.03,41.48,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,VAT,mill lcu,26.44,18.90,26.94,35.89,29.10,22.11,32.86,19.00,23.34,14.82,23.20,32.96,35.27,24.60,35.37,17.02,11.79,16.86,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Income Taxes,mill lcu,9.98,2.21,8.57,10.33,10.32,4.56,6.54,2.31,2.85,12.71,2.58,6.16,13.78,4.75,21.77,4.07,5.68,4.63,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Tax Revenue - Taxes on Property,mill lcu,1.11,1.69,3.27,4.58,4.58,7.19,1.12,1.12,0.59,0.96,0.67,1.71,1.84,1.53,2.71,1.71,3.12,1.70,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,18.02,21.00,21.97,23.79,21.58,19.26,20.39,18.86,19.06,21.39,22.53,31.11,19.35,21.41,23.91,16.86,13.45,18.29,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Taxes on Goods and Services – Sales Tax,mill lcu,23.45,15.42,20.68,32.06,24.75,15.87,25.82,15.89,20.50,9.21,19.49,29.42,30.86,20.62,31.10,15.59,9.27,12.30,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Taxes on Goods and Services – Stamp Duties,mill lcu,2.06,2.71,5.59,3.03,3.14,5.54,6.09,2.44,1.87,4.81,3.05,2.91,2.31,3.02,1.63,0.90,1.22,3.01,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Taxes on Income and Profits – Corporation Tax,mill lcu,9.75,2.20,8.56,10.30,10.30,4.54,6.44,2.22,2.77,12.71,2.57,6.16,13.72,4.75,21.77,3.96,5.67,4.57,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Taxes on Income and Profits – Personal Income Tax,mill lcu,0.23,0.00,0.01,0.03,0.02,0.02,0.10,0.09,0.08,0.00,0.01,0.00,0.07,0.01,0.00,0.11,0.01,0.06,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Taxes on International Trade and Transactions – Consumption Tax,mill lcu,2.34,5.84,6.08,6.45,4.93,4.87,3.83,5.02,5.47,4.95,5.62,8.75,3.57,6.17,5.63,6.34,3.30,7.22,
ANTIGUA AND BARBUDA,ATG,LAC,High Income,IBRD,Customs Duties,mill lcu,7.94,7.49,8.11,8.87,8.13,7.23,8.51,6.68,6.75,8.44,8.73,11.31,8.06,7.89,9.31,5.10,4.89,5.76,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Capital Revenue,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.76,0.02,0.18,0.03,0.00,0.00,0.00,0.02,0.01,0.00,0.03,0.00,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Total Revenue,mill lcu,42.94,47.52,48.26,61.93,54.38,114.25,48.72,43.03,40.42,40.09,40.49,32.87,42.76,27.84,43.11,29.63,88.53,44.53,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Non-tax Revenue,mill lcu,9.87,12.23,13.50,10.03,11.94,86.57,9.35,9.70,6.22,4.18,5.13,1.37,10.29,3.72,13.93,8.03,71.11,10.54,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Non-tax Revenue – Citizenship by Investment,mill lcu,7.82,9.95,10.56,6.98,8.53,81.55,7.37,4.53,4.95,2.81,2.70,0.05,8.28,2.85,12.92,7.71,70.30,9.21,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Tax Revenue,mill lcu,33.07,35.29,34.76,51.90,42.44,27.68,39.37,33.33,34.20,35.91,35.36,31.51,32.47,24.12,29.18,21.60,17.42,34.00,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,VAT,mill lcu,20.28,20.08,19.33,21.01,20.92,23.17,23.22,20.86,19.00,20.66,16.76,18.87,20.43,13.14,17.58,13.14,10.80,16.39,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Income Taxes,mill lcu,3.32,5.24,5.86,19.48,12.63,-3.86,6.22,3.45,5.69,5.12,9.11,3.43,3.46,3.99,4.70,3.42,2.56,12.53,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Tax Revenue - Taxes on Property,mill lcu,0.65,0.50,0.78,1.47,1.01,0.61,0.62,0.74,0.73,1.34,1.95,0.92,0.78,0.71,0.50,0.23,0.36,0.52,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,8.83,9.47,8.80,9.95,7.89,7.76,9.31,8.29,8.78,8.78,7.54,8.28,7.80,6.28,6.39,4.82,3.71,4.56,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Licenses,mill lcu,2.46,1.76,1.46,1.89,1.59,1.40,1.53,3.33,1.21,2.59,1.18,1.54,2.80,1.45,1.36,0.63,1.36,1.49,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Value Added Tax,mill lcu,14.16,12.65,13.25,13.99,13.48,17.95,15.41,13.18,13.44,12.78,12.78,12.86,11.67,8.50,12.41,9.39,6.93,11.09,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Taxes on Income and Profits – Corporation Tax,mill lcu,0.82,3.43,3.11,17.14,11.71,3.48,4.19,1.25,3.86,3.06,6.81,1.35,1.27,2.15,2.30,1.59,0.82,10.19,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Taxes on Income and Profits – Personal Income Tax,mill lcu,2.64,2.09,3.26,2.84,2.27,2.21,2.08,2.59,1.97,2.13,2.41,2.08,2.30,2.09,2.77,2.38,2.16,2.75,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Taxes on International Trade and Transactions – Customs Service Charge,mill lcu,2.63,2.51,2.54,3.15,1.81,2.71,2.68,2.62,2.72,2.29,2.20,2.19,2.15,1.47,1.74,0.80,1.09,1.28,
DOMINICA,DMA,LAC,Upper-Middle Income,Blend,Customs Duties,mill lcu,4.38,4.25,4.17,4.44,4.17,3.57,4.76,3.96,4.46,4.73,4.13,4.48,3.58,3.07,3.30,2.41,2.01,2.60,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Capital Revenue,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Total Revenue,mill lcu,65.61,59.79,67.92,70.90,68.55,60.76,66.29,59.17,55.64,64.12,64.54,68.71,71.34,65.72,68.86,44.59,45.94,52.03,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Non-tax Revenue,mill lcu,3.05,3.45,2.98,4.26,3.29,2.92,3.66,1.97,2.54,3.55,2.41,2.86,8.18,5.39,3.60,0.77,2.45,3.39,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Non-tax Revenue – Citizenship by Investment,mill lcu,0.41,0.95,0.27,0.95,0.47,0.74,0.14,0.00,0.00,0.00,0.00,0.26,1.76,2.30,1.08,0.54,0.81,1.22,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Tax Revenue,mill lcu,62.56,56.34,64.95,66.64,65.27,57.84,62.62,57.21,53.10,60.57,62.13,65.85,63.17,60.33,65.26,43.82,43.49,48.64,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,VAT,mill lcu,25.64,25.14,27.09,27.20,26.97,22.85,25.30,21.55,21.37,24.90,25.65,24.08,26.46,28.61,27.87,19.03,17.19,16.69,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Income Taxes,mill lcu,14.42,10.61,14.83,15.42,12.33,10.65,13.04,10.05,11.60,10.93,11.66,15.75,14.28,9.66,13.57,11.01,7.35,9.60,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Tax Revenue - Taxes on Property,mill lcu,1.76,2.12,3.78,2.71,4.47,5.48,2.78,6.25,2.73,3.45,2.01,1.94,2.21,2.51,3.35,1.53,6.27,5.72,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,20.74,18.48,19.25,21.31,21.49,18.86,21.50,19.36,17.40,21.29,22.80,24.08,20.22,19.55,20.47,12.24,12.68,16.63,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Licenses,mill lcu,1.78,3.35,1.84,1.11,2.82,1.69,1.65,0.62,0.55,2.13,0.56,0.70,1.95,3.61,1.59,0.26,2.38,2.00,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Stamp Duties,mill lcu,0.28,0.20,0.40,0.27,0.64,0.32,0.43,1.28,0.43,0.35,0.51,0.53,0.25,0.38,0.15,0.11,0.90,0.37,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Value Added Tax,mill lcu,22.19,19.73,20.81,22.45,21.60,18.76,21.30,18.22,18.94,21.11,23.23,23.73,22.41,23.76,23.39,15.44,12.76,13.33,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Taxes on Income and Profits – Personal Income Tax,mill lcu,8.59,5.12,6.61,6.23,5.86,5.66,5.88,5.02,4.65,5.20,5.92,6.10,7.95,5.26,6.70,5.33,4.59,5.42,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Taxes on International Trade and Transactions – Customs Service Charge,mill lcu,5.07,4.63,5.15,5.06,5.57,4.57,5.69,4.55,4.31,5.62,6.73,6.33,4.94,4.93,5.12,3.26,3.44,3.51,
GRENADA,GRD,LAC,Upper-Middle Income,Blend,Customs Duties,mill lcu,6.77,6.21,6.45,7.54,7.59,6.13,7.69,6.40,5.32,7.52,8.38,8.66,6.66,6.34,6.90,3.99,5.05,4.74,
MONTSERRAT,MSR,LAC,High Income,,Capital Revenue,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
MONTSERRAT,MSR,LAC,High Income,,Total Revenue,mill lcu,4.47,3.89,5.35,3.78,3.72,3.97,3.77,5.02,4.29,5.30,4.07,4.07,4.52,4.72,7.19,1.34,3.85,3.84,
MONTSERRAT,MSR,LAC,High Income,,Non-tax Revenue,mill lcu,0.35,0.35,0.64,0.46,0.48,0.64,0.39,1.26,0.45,1.97,0.63,0.75,0.59,1.00,2.23,0.06,0.22,0.51,
MONTSERRAT,MSR,LAC,High Income,,Tax Revenue,mill lcu,4.12,3.54,4.71,3.33,3.24,3.33,3.38,3.76,3.84,3.32,3.44,3.32,3.93,3.73,4.96,1.28,3.63,3.33,
MONTSERRAT,MSR,LAC,High Income,,VAT,mill lcu,0.92,0.35,1.10,0.34,0.34,0.23,0.28,0.27,0.66,0.45,0.15,0.14,0.91,0.25,1.06,0.01,0.36,0.34,
MONTSERRAT,MSR,LAC,High Income,,Income Taxes,mill lcu,1.35,1.83,1.77,1.71,1.57,1.59,1.65,1.66,1.72,1.34,1.34,1.37,1.61,1.90,2.25,0.94,1.90,1.95,
MONTSERRAT,MSR,LAC,High Income,,Tax Revenue - Taxes on Property,mill lcu,0.06,0.03,0.03,0.01,0.00,0.00,0.03,0.20,0.28,0.04,0.05,0.01,0.02,0.01,0.01,0.00,0.00,0.01,
MONTSERRAT,MSR,LAC,High Income,,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,1.79,1.33,1.81,1.28,1.32,1.51,1.42,1.63,1.19,1.50,1.91,1.80,1.39,1.57,1.63,0.33,1.37,1.03,
MONTSERRAT,MSR,LAC,High Income,,Taxes on Goods and Services – Accommodation Tax,mill lcu,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.02,
MONTSERRAT,MSR,LAC,High Income,,Taxes on Goods and Services – Licenses,mill lcu,0.34,0.26,0.29,0.21,0.27,0.17,0.18,0.20,0.59,0.29,0.10,0.09,0.37,0.16,0.34,0.00,0.28,0.29,
MONTSERRAT,MSR,LAC,High Income,,Taxes on Income and Profits – Personal Income Tax,mill lcu,1.22,1.31,1.22,1.09,1.18,1.32,0.96,1.17,1.13,1.13,1.16,1.24,1.34,1.24,1.20,0.82,1.41,1.16,
MONTSERRAT,MSR,LAC,High Income,,Taxes on International Trade and Transactions – Consumption Tax,mill lcu,1.12,0.80,1.13,0.82,0.79,1.07,0.89,0.98,0.78,0.97,1.21,1.07,0.72,0.98,0.96,0.21,0.75,0.55,
MONTSERRAT,MSR,LAC,High Income,,Taxes on International Trade and Transactions – Customs Service Charge,mill lcu,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,
MONTSERRAT,MSR,LAC,High Income,,Customs Duties,mill lcu,0.57,0.45,0.60,0.42,0.48,0.37,0.48,0.57,0.35,0.47,0.65,0.67,0.60,0.54,0.65,0.11,0.57,0.44,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Capital Revenue,mill lcu,0.54,0.30,0.74,0.77,0.67,0.73,0.59,0.34,0.50,0.44,2.30,0.73,0.21,0.84,0.78,0.25,0.26,0.88,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Total Revenue,mill lcu,62.08,111.50,80.87,167.23,67.09,90.27,106.53,63.16,83.67,80.16,83.24,110.09,73.56,71.71,82.27,21.47,67.03,64.25,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Non-tax Revenue,mill lcu,25.49,70.65,25.21,126.77,26.18,41.38,62.56,26.56,37.22,34.20,27.62,47.29,29.68,28.24,26.88,11.55,30.53,28.83,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Non-tax Revenue – Citizenship by Investment,mill lcu,18.12,60.62,18.33,119.03,19.11,35.37,55.95,20.35,31.24,27.97,20.80,29.05,22.35,19.74,19.78,9.42,24.55,23.76,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Tax Revenue,mill lcu,36.59,40.85,55.66,40.46,40.91,48.89,43.97,36.59,46.45,45.96,55.62,62.80,43.89,43.47,55.39,9.92,36.51,35.42,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,VAT,mill lcu,18.44,15.17,20.31,15.94,17.15,15.06,19.49,14.02,15.96,15.62,24.57,20.52,19.35,17.79,22.15,4.79,14.81,12.10,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Income Taxes,mill lcu,4.62,13.49,21.19,11.16,10.03,17.62,9.26,9.88,19.22,12.43,14.97,21.68,10.34,12.82,19.15,0.65,9.66,13.84,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Tax Revenue - Taxes on Property,mill lcu,0.87,0.73,1.08,0.83,1.99,3.46,3.24,0.49,0.44,0.68,0.23,1.65,0.80,0.80,0.62,0.11,0.37,0.92,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,12.67,11.46,13.08,12.53,11.74,12.75,11.98,12.20,10.83,17.23,15.86,18.95,13.40,12.07,13.47,4.37,11.67,8.56,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Taxes on Goods and Services – Licenses,mill lcu,1.95,1.47,0.57,0.46,0.46,0.28,0.38,0.48,0.39,0.57,3.24,0.81,1.91,1.46,0.45,0.05,0.20,0.24,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Taxes on Goods and Services – Stamp Duties,mill lcu,1.76,1.24,2.61,1.80,1.79,1.44,3.71,1.43,2.15,1.62,8.18,2.14,1.14,1.32,3.66,0.14,2.52,1.57,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Taxes on Goods and Services – Value Added Tax,mill lcu,14.03,11.58,13.49,12.64,13.81,10.63,12.92,11.11,10.49,12.25,12.61,16.05,15.55,14.01,13.76,4.16,10.91,8.09,
ST. KITTS AND NEVIS,KNA,LAC,High Income,IBRD,Taxes on International Trade and Transactions – Customs Service Charge,mill lcu,3.65,3.64,3.87,3.51,3.88,3.29,3.78,3.92,2.96,5.09,4.69,4.89,3.71,3.42,3.93,1.40,3.48,2.51,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Capital Revenue,mill lcu,0.00,0.00,0.06,0.00,0.00,0.00,0.00,0.00,0.00,1.50,0.00,0.00,0.00,1.60,0.00,0.00,0.00,0.00,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Total Revenue,mill lcu,109.25,73.38,124.93,104.73,99.59,107.39,86.11,77.20,111.82,87.13,79.56,84.34,102.80,91.16,108.34,53.29,70.42,59.47,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Non-tax Revenue,mill lcu,12.97,9.59,4.78,6.45,13.33,4.06,8.46,2.51,3.75,4.45,4.45,7.08,9.20,16.15,8.98,3.80,4.40,2.00,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Non-tax Revenue – Citizenship by Investment,mill lcu,7.06,1.70,2.29,0.00,4.12,1.91,1.99,0.00,1.41,0.00,2.18,1.08,2.56,8.52,3.82,0.00,0.00,0.00,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Tax Revenue,mill lcu,96.29,63.79,120.14,98.29,86.26,103.33,77.65,74.69,108.07,82.69,75.11,77.26,93.60,75.02,99.37,49.49,66.02,57.47,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,VAT,mill lcu,39.61,32.14,35.67,39.01,37.21,32.87,37.36,35.06,31.92,33.42,35.67,36.20,37.86,35.96,32.54,17.21,22.46,20.45,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Income Taxes,mill lcu,22.30,13.68,49.08,21.72,13.60,43.14,12.62,14.05,44.00,14.08,12.92,13.75,15.75,12.23,37.97,11.68,20.85,13.87,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Tax Revenue - Taxes on Property,mill lcu,0.57,1.55,0.82,0.35,0.52,0.42,0.92,0.19,0.28,0.55,1.03,0.70,1.82,0.69,0.29,0.06,0.16,0.51,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Tax Revenue -Taxes on International Trade and Transactions,mill lcu,33.82,16.43,34.59,37.21,34.93,26.91,26.75,25.38,31.86,34.64,25.48,26.61,38.17,26.14,28.57,20.55,22.55,22.64,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Accommodation Tax,mill lcu,0.01,0.00,0.01,0.00,0.00,0.81,0.01,0.00,0.01,0.01,0.01,0.01,0.01,0.00,0.00,0.00,0.00,0.00,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Licenses,mill lcu,2.28,0.52,2.13,2.00,2.15,1.93,1.75,2.13,2.03,2.36,5.47,3.73,2.00,1.80,1.10,0.50,1.30,1.50,
ST. LUCIA,LCA,LAC,Upper-Middle Income,Blend,Taxes on Goods and Services – Value Added Tax,mill lcu,32.79,27.67,29.15,32.15,30.59,26.24,29.57,27.71,25.27,26.57,25.48,28.47,31.86,29.91,25.60,14.10,17.86,15.78,
